# HOLY ORDERS
d_knights_templar = {
	color = { 230 230 230 }
d_saint_addai = {
	color = { 180 80 140 }
	graphical_culture = holygfx
	capital = 693 # Baghdad
	# Always exists
	landless = yes
	holy_order = yes
	# Parent Religion
	religion = nestorian
	culture = persian
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = saint_addai_composition
	title = GRANDMASTER
	foa = GRANDMASTER_FOA
}
d_sky_lords = {
	color = { 220 200 140 }
	capital = 898
	# Always exists
	landless = yes
	holy_order = yes
	# Parent Religion
	religion = tengri_pagan_reformed
	culture = cuman
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = sky_lords_composition
	title = WARCHIEF
	foa = WARCHIEF_FOA
}
d_spirit_guardians = {
	color = { 120 120 55 }
	graphical_culture = westafricanholygfx
	capital = 925
	# Always exists
	landless = yes
	holy_order = yes
	# Parent Religion
	religion = west_african_pagan_reformed
	culture = manden
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = spirit_guardians_composition
	title = WARCHIEF
	foa = WARCHIEF_FOA
}
d_warriors_perun = {
	color = { 100 140 100 }
	graphical_culture = slavicholygfx
	capital = 547
	# Always exists
	landless = yes
	holy_order = yes
	# Parent Religion
	religion = slavic_pagan_reformed
	culture = russian
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = warriors_perun_composition
	title = WARCHIEF
	foa = WARCHIEF_FOA
}
d_chosen_perkunas = {
	color = { 200 45 45 }
	graphical_culture = balticholygfx
	capital = 374
	# Always exists
	landless = yes
	holy_order = yes
	# Parent Religion
	religion = baltic_pagan_reformed
	culture = lettigallish
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = chosen_perkunas_composition
	title = WARCHIEF
	foa = WARCHIEF_FOA
}
d_sons_kaleva = {
	color = { 140 130 105 }
	graphical_culture = finnishholygfx
	capital = 392
	# Always exists
	landless = yes
	holy_order = yes
	# Parent Religion
	religion = finnish_pagan_reformed
	culture = finnish
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = sons_kaleva_composition
	title = WARCHIEF
	foa = WARCHIEF_FOA
}
d_huitzilopochtli = {
	color = { 255 200 0 }
	graphical_culture = aztecholygfx
	capital = 843
	# Always exists
	landless = yes
	holy_order = yes
	# Parent Religion
	religion = aztec_reformed
	culture = nahuatl
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = huitzilopochtli_composition
	title = HIGHPRIEST
	foa = GRANDMASTER_FOA
}
d_knights_santiago = {
	color = { 255 130 0 }
	graphical_culture = holygfx
	capital = 157 # Santiago
	# Always exists
	landless = yes
	holy_order = yes
	culture = castillan
	# Parent Religion
	religion = catholic
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)
	mercenary_type = knights_santiago_composition
	title = GRANDMASTER
	foa = GRANDMASTER_FOA
}
d_knights_calatrava = {
	color = { 230 100 0 }
	graphical_culture = holygfx
	capital = 196 # Calatrava
	# Always exists
	landless = yes
	holy_order = yes
	culture = castillan
	# Parent Religion
	religion = catholic
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)
	mercenary_type = knights_calatrava_composition
	title = GRANDMASTER
	foa = GRANDMASTER_FOA
}
d_followers_arjuna = {
	color = { 255 0 0 }
	color2 = { 255 255 255 }
	capital = 1355 # Delhi
	# Always exists
	landless = yes
	holy_order = yes
	culture = hindustani
	# Parent Religion
	religion = hindu
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = followers_arjuna_composition
	title = GRANDMASTER
	foa = GRANDMASTER_FOA
}
d_ashokas_chosen = {
	color = { 205 100 0 }
	color2 = { 255 255 255 }
	capital = 1355 # Delhi
	# Always exists
	landless = yes
	holy_order = yes
	culture = marathi
	# Parent Religion
	religion = buddhist
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = ashokas_chosen_composition
	title = GRANDMASTER
	foa = GRANDMASTER_FOA
}
d_bulls_rishabha = {
	color = { 255 100 0 }
	color2 = { 255 255 255 }
	capital = 1355 # Delhi
	# Always exists
	landless = yes
	holy_order = yes
	culture = kannada
	# Parent Religion
	religion = jain
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = bulls_rishabha_composition
	title = GRANDMASTER
	foa = GRANDMASTER_FOA
}
d_zun_warriors = {
	color = { 230 255 0 }
	capital = 852 # Zamindavar
	# Always exists
	landless = yes
	holy_order = yes
	culture = pashtun
	# Parent Religion
	religion = zun_pagan_reformed
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = zun_warriors_composition
	title = GRANDMASTER
	foa = GRANDMASTER_FOA
}
# MERCS
d_sunni_turkic_company = {
	color = { 130 173 70 }
	color2 = { 255 255 255 }
	capital = 621 # Kangly
	# Parent Religion
	religion = sunni
	culture = turkish
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = muslim_turkic_company_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_sunni_cuman_company = {
	color = { 134 155 30 }
	color2 = { 255 255 255 }
	capital = 616 # Yaik
	# Hire Trigger
	allow = {
		OR = {
			religion_group = muslim
			religion_group = zoroastrian_group
		}
	}
	# Parent Religion
	religion = sunni
	culture = cuman
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = muslim_cuman_company_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_sunni_berber_company = {
	color = { 85 155 33 }
	color2 = { 255 255 255 }
	capital = 833 # Atlas
	# Hire Trigger
	allow = {
		OR = {
			religion_group = muslim
			religion_group = zoroastrian_group
		}
	}
	# Parent Religion
	religion = sunni
	culture = maghreb_arabic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = berber_company_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_sunni_bedouin_company = {
	color = { 45 155 35 }
	color2 = { 255 255 255 }
	capital = 862 # Halaban
	# Hire Trigger
	allow = {
		OR = {
			religion_group = muslim
			religion_group = zoroastrian_group
		}
	}
	# Parent Religion
	religion = sunni
	culture = bedouin_arabic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = bedouin_company_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_shiite_turkic_company = {
	color = { 135 170 60 }
	color2 = { 255 255 255 }
	capital = 621 # Kangly
	# Parent Religion
	religion = shiite
	culture = turkish
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = muslim_turkic_company_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_shiite_cuman_company = {
	color = { 130 150 30 }
	color2 = { 255 255 255 }
	capital = 616 # Yaik
	# Hire Trigger
	allow = {
		OR = {
			religion_group = muslim
			religion_group = zoroastrian_group
		}
	}
	# Parent Religion
	religion = shiite
	culture = cuman
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = muslim_cuman_company_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_shiite_berber_company = {
	color = { 90 150 30 }
	color2 = { 255 255 255 }
	capital = 833 # Atlas
	# Hire Trigger
	allow = {
		OR = {
			religion_group = muslim
			religion_group = zoroastrian_group
		}
	}
	# Parent Religion
	religion = shiite
	culture = maghreb_arabic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = berber_company_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_shiite_bedouin_company = {
	color = { 40 150 30 }
	color2 = { 255 255 255 }
	capital = 862 # Halaban
	# Hire Trigger
	allow = {
		OR = {
			religion_group = muslim
			religion_group = zoroastrian_group
		}
	}
	# Parent Religion
	religion = shiite
	culture = bedouin_arabic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = bedouin_company_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_white_company = {
	color = { 235 235 235 }
	color2 = { 255 255 255 }
	capital = 72 # Essex
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = white_company_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_great_company = {
	color = { 100 100 100 }
	color2 = { 255 255 255 }
	capital = 361 # Niederbayern
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = great_company_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_company_of_st_george = {
	color = { 50 50 200 }
	color2 = { 255 255 255 }
	capital = 235 # Lombardia
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = company_of_st_george_composition
	title = CONDOTTIERO
	foa = CONDOTTIERO_FOA
}
d_star_company = {
	color = { 200 80 200 }
	color2 = { 255 255 255 }
	capital = 353 # Ferrara
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = star_company_composition
	title = CONDOTTIERO
	foa = CONDOTTIERO_FOA
}
d_little_hat_company = {
	color = { 100 200 80 }
	color2 = { 255 255 255 }
	capital = 354 # mantua
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = little_hat_company_composition
	title = CONDOTTIERO
	foa = CONDOTTIERO_FOA
}
d_rose_company = {
	color = { 230 150 150 }
	color2 = { 255 255 255 }
	capital = 355 # Padua
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = rose_company_composition
	title = CONDOTTIERO
	foa = CONDOTTIERO_FOA
}
d_catalan_company = {
	color = { 230 100 100 }
	color2 = { 255 255 255 }
	capital = 204 # Barcelona
	mercenary = yes
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	# Parent Religion
	religion = catholic
	culture = catalan
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = catalan_company_composition
	title = CONDOTTIERO
	foa = CONDOTTIERO_FOA
}
d_navarrese_company = {
	color = { 150 150 100 }
	color2 = { 255 255 255 }
	capital = 152 # Navarre
	mercenary = yes
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	# Parent Religion
	religion = catholic
	culture = basque
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = navarrese_company_composition
	title = CONDOTTIERO
	foa = CONDOTTIERO_FOA
}
d_swiss_company = {
	color = { 150 40 40 }
	color2 = { 255 255 255 }
	capital = 239 # Geneve
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = swiss_company_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_breton_company = {
	color = { 150 40 40 }
	color2 = { 255 255 255 }
	capital = 102 # Penthievre
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	# Parent Religion
	religion = catholic
	culture = breton
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = breton_company_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_victual_brothers = {
	color = { 160 160 160 }
	color2 = { 255 255 255 }
	capital = 370 # Marienburg
	# Hire Trigger
	allow = {
		OR = {
			religion = norse_pagan
			religion = norse_pagan_reformed
			religion = baltic_pagan
			religion = baltic_pagan_reformed
			religion = finnish_pagan
			religion = finnish_pagan_reformed
			religion_group = christian
		}
	}
	# Parent Religion
	religion = catholic
	mercenary = yes
	mercenary_type = victual_brothers_composition
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 0.25
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_varangian_guard = {
	color = { 180 180 180 }
	color2 = { 255 255 255 }
	graphical_culture = orthodoxholygfx
	capital = 290 # Uppland
	# Parent Religion
	religion = orthodox
	culture = norse
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	strength_growth_per_century = 0.1
	mercenary_type = varangian_guard_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_cuman_company = {
	color = { 160 160 80 }
	color2 = { 255 255 255 }
	capital = 616 # Yaik
	# Parent Religion
	religion = orthodox
	culture = cuman
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = cuman_company_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_rus_company = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }
	capital = 547 # Kiev
	# Hire Trigger
	allow = {
		OR = {
			religion_group = pagan_group
			religion_group = christian
		}
	}
	# Parent Religion
	religion = orthodox
	culture = russian
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = rus_company_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_pecheneg_company = {
	color = { 100 100 30 }
	color2 = { 255 255 255 }
	capital = 542 # Olvia
	# Parent Religion
	religion = orthodox
	culture = pecheneg
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = pecheneg_company_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_bulgarian_company = {
	color = { 100 50 30 }
	color2 = { 255 255 255 }
	capital = 508 # Dorostotum
	# Parent Religion
	religion = orthodox
	culture = bulgarian
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = bulgarian_company_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_turkic_company = {
	color = { 100 50 30 }
	color2 = { 255 255 255 }
	capital = 621 # Kangly
	# Parent Religion
	religion = orthodox
	culture = turkish
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = turkic_company_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_lombard_band = {
	color = { 150 60 60 }
	color2 = { 255 255 255 }
	capital = 235 # Lombardia
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = lombard_band_composition
	title = CONDOTTIERO
	foa = CONDOTTIERO_FOA
}
d_swiss_band = {
	color = { 150 40 40 }
	color2 = { 255 255 255 }
	capital = 239 # Geneve
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = swiss_band_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_breton_band = {
	color = { 150 65 65 }
	color2 = { 255 255 255 }
	capital = 102 # Penthievre
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	# Parent Religion
	religion = catholic
	culture = breton
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = breton_band_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_catalan_band = {
	color = { 230 100 100 }
	color2 = { 255 255 255 }
	capital = 204 # Barcelona
	mercenary = yes
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	# Parent Religion
	religion = catholic
	culture = catalan
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = catalan_band_composition
	title = CONDOTTIERO
	foa = CONDOTTIERO_FOA
}
d_saxon_band = {
	color = { 220 90 90 }
	color2 = { 255 255 255 }
	capital = 57 # York
	mercenary = yes
	# Hire Trigger
	allow = {
		religion_group = christian
	}
	# Parent Religion
	religion = catholic
	culture = saxon
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = saxon_band_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_cuman_band = {
	color = { 160 160 80 }
	color2 = { 255 255 255 }
	capital = 616 # Yaik
	# Parent Religion
	religion = orthodox
	culture = cuman
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = cuman_band_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_rus_band = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }
	capital = 547 # Kiev
	# Hire Trigger
	allow = {
		OR = {
			religion_group = christian
			religion_group = pagan_group
		}
	}
	# Parent Religion
	religion = orthodox
	culture = russian
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = rus_band_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_finnish_band = {
	color = { 131 35 35 }
	color2 = { 255 255 255 }
	capital = 383 # Häme
	# Hire Trigger
	allow = {
		OR = {
			religion_group = christian
			religion_group = pagan_group
		}
	}
	# Parent Religion
	religion = finnish_pagan
	culture = finnish
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = finnish_band_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_lappish_band = {
	color = { 101 69 30 }
	color2 = { 255 255 255 }
	capital = 386 # Kemi
	# Hire Trigger
	allow = {
		OR = {
			religion_group = christian
			religion_group = pagan_group
		}
	}
	# Parent Religion
	religion = finnish_pagan
	culture = lappish
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = lappish_band_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_lithuanian_band = {
	color = { 169 90 95 }
	color2 = { 255 255 255 }
	capital = 421 # Lietuva / Zhmud
	# Hire Trigger
	allow = {
		OR = {
			religion_group = christian
			religion_group = pagan_group
		}
	}
	# Parent Religion
	religion = baltic_pagan
	culture = lithuanian
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = lithuanian_band_composition
	title = CAPTAIN
	foa = CAPTAIN_FOA
}
d_abyssinian_band = {
	color = { 180 135 60 }
	color2 = { 255 255 255 }
	capital = 875 # Axum
	# Hire Trigger
	allow = {
		OR = {
			religion_group = christian
			religion_group = jewish_group
		}
	}
	# Parent Religion
	religion = miaphysite
	culture = ethiopian
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = abyssinian_band_composition
	title = CAPTAIN
