# -*- ck2.landed_titles -*-

# HOLY ORDERS
d_knights_templar_error = { # Knights Templar
	color = { 230 230 230 }
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = holy_sepulchre_composition
	title = GRANDMASTER
	title_female = GRANDMASTER
	foa = GRANDMASTER_FOA
}

d_saint_anthony = { # Order of Saint Anthony
	color = { 180 165 70 }
	graphical_culture = holygfx
	capital = 875 # Aksum
	# Always exists
	landless = yes
	holy_order = yes
	# Parent Religion
	religion = miaphysite
	culture = ethiopian
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = saint_anthony_composition
	title = GRANDMASTER
	title_female = GRANDMASTER
	foa = GRANDMASTER_FOA
}

d_saint_addai = { # Order of Saint Addai
	color = { 180 80 140 }
	graphical_culture = holygfx
	capital = 693 # Baghdad
	# Always exists
	landless = yes
	holy_order = yes
	# Parent Religion
	religion = nestorian
	culture = persian
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = saint_addai_composition
	title = GRANDMASTER
	title_female = GRANDMASTER
	foa = GRANDMASTER_FOA
}

d_sky_lords = { # Lords of the Sky
	color = { 220 200 140 }
	capital = 898 # Tobol # Sibir
	# Always exists
	landless = yes
	holy_order = yes
	# Parent Religion
	religion = tengri_pagan_reformed
	culture = cuman
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = sky_lords_composition
	title = WARCHIEF
	title_female = WARCHIEF
	foa = WARCHIEF_FOA
}

d_spirit_guardians = { # Spirit Guardians
	color = { 120 120 55 }
	graphical_culture = westafricanholygfx
	capital = 925 # Manding
	# Always exists
	landless = yes
	holy_order = yes
	# Parent Religion
	religion = west_african_pagan_reformed
	culture = manden
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = spirit_guardians_composition
	title = WARCHIEF
	title_female = WARCHIEF
	foa = WARCHIEF_FOA
}

d_warriors_perun = { # Warriors of Perun
	color = { 100 140 100 }
	graphical_culture = slavicholygfx
	capital = 547 # Kiev
	# Always exists
	landless = yes
	holy_order = yes
	# Parent Religion
	religion = slavic_pagan_reformed
	culture = russian
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = warriors_perun_composition
	title = WARCHIEF
	title_female = WARCHIEF
	foa = WARCHIEF_FOA
}

d_chosen_perkunas = { # Chosen of Perkunas
	color = { 200 45 45 }
	graphical_culture = balticholygfx
	capital = 374 # Opemele
	# Always exists
	landless = yes
	holy_order = yes
	# Parent Religion
	religion = baltic_pagan_reformed
	culture = lettigallish
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = chosen_perkunas_composition
	title = WARCHIEF
	title_female = WARCHIEF
	foa = WARCHIEF_FOA
}

d_sons_kaleva = { # Sons of Kaleva
	color = { 140 130 105 }
	graphical_culture = finnishholygfx
	capital = 392 # Kexholm
	# Always exists
	landless = yes
	holy_order = yes
	# Parent Religion
	religion = finnish_pagan_reformed
	culture = finnish
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = sons_kaleva_composition
	title = WARCHIEF
	title_female = WARCHIEF
	foa = WARCHIEF_FOA
}

d_huitzilopochtli = { # Cult of Huitzilopochtli
	color = { 255 200 0 }
	graphical_culture = aztecholygfx
	capital = 843 # Marrákush
	# Always exists
	landless = yes
	holy_order = yes
	# Parent Religion
	religion = aztec_reformed
	culture = nahuatl
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = huitzilopochtli_composition
	title = HIGHPRIEST
	title_female = HIGHPRIEST
	foa = GRANDMASTER_FOA
}

d_knights_santiago = { # Knights of Santiago
	color = { 255 130 0 }
	graphical_culture = holygfx
	capital = 157 # Santiago
	# Always exists
	landless = yes
	holy_order = yes
	culture = castillan
	# Parent Religion
	religion = catholic
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)
	mercenary_type = knights_santiago_composition
	title = GRANDMASTER
	title_female = GRANDMASTER
	foa = GRANDMASTER_FOA
}

d_knights_calatrava = { # Knights of Calatrava
	color = { 230 100 0 }
	graphical_culture = holygfx
	capital = 196 # Calatrava
	# Always exists
	landless = yes
	holy_order = yes
	culture = castillan
	# Parent Religion
	religion = catholic
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)
	mercenary_type = knights_calatrava_composition
	title = GRANDMASTER
	title_female = GRANDMASTER
	foa = GRANDMASTER_FOA
}

d_followers_arjuna = { # Followers of Arjuna
	color = { 255 0 0 }
	color2 = { 255 255 255 }
	capital = 1658 # Delhi
	# Always exists
	landless = yes
	holy_order = yes
	culture = hindustani
	# Parent Religion
	religion = hindu
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = followers_arjuna_composition
	title = GRANDMASTER
	title_female = GRANDMASTER
	foa = GRANDMASTER_FOA
}

d_ashokas_chosen = { # Chosen of Ashoka
	color = { 205 100 0 }
	color2 = { 255 255 255 }
	capital = 1658 # Delhi
	# Always exists
	landless = yes
	holy_order = yes
	culture = marathi
	# Parent Religion
	religion = buddhist
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = ashokas_chosen_composition
	title = GRANDMASTER
	title_female = GRANDMASTER
	foa = GRANDMASTER_FOA
}

d_bulls_rishabha = { # Bulls of Rishabha
	color = { 255 100 0 }
	color2 = { 255 255 255 }
	capital = 1658 # Delhi
	# Always exists
	landless = yes
	holy_order = yes
	culture = kannada
	# Parent Religion
	religion = jain
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = bulls_rishabha_composition
	title = GRANDMASTER
	title_female = GRANDMASTER
	foa = GRANDMASTER_FOA
}

d_zun_warriors = { # Knights of the Sun
	color = { 230 255 0 }
	capital = 852 # Zamindavar
	# Always exists
	landless = yes
	holy_order = yes
	culture = afghan
	# Parent Religion
	religion = zun_pagan_reformed
	# Cannot be held as a secondary title
	primary = yes
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	mercenary_type = zun_warriors_composition
	title = GRANDMASTER
	title_female = GRANDMASTER
	foa = GRANDMASTER_FOA
}

# MERCS
d_sunni_turkic_company = { # Turkmen Company
	color = { 130 173 70 }
	color2 = { 255 255 255 }
	capital = 621 # Buzachi
	# Parent Religion
	religion = sunni
	culture = oghuz
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = muslim_turkic_company_composition
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_sunni_cuman_company = { # Khazar Company
	color = { 134 155 30 }
	color2 = { 255 255 255 }
	capital = 895 # Yaik
	# Parent Religion
	religion = sunni
	culture = cuman
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = muslim_cuman_company_composition
	# Hire Trigger
	allow = {
		OR = {
			religion_group = muslim
			religion_group = zoroastrian_group
		}
	}
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_sunni_berber_company = { # Berber Company
	color = { 85 155 33 }
	color2 = { 255 255 255 }
	capital = 833 # Táhart # Atlas
	# Parent Religion
	religion = sunni
	culture = maghreb_arabic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = berber_company_composition
	# Hire Trigger
	allow = {
		OR = {
			religion_group = muslim
			religion_group = zoroastrian_group
		}
	}
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_sunni_bedouin_company = { # Arab Company
	color = { 45 155 35 }
	color2 = { 255 255 255 }
	capital = 862 # Ranyah # Halaban
	# Parent Religion
	religion = sunni
	culture = bedouin_arabic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = bedouin_company_composition
	# Hire Trigger
	allow = {
		OR = {
			religion_group = muslim
			religion_group = zoroastrian_group
		}
	}
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_shiite_turkic_company = { # Turkoman Company
	color = { 135 170 60 }
	color2 = { 255 255 255 }
	capital = 621 # Buzachi
	# Parent Religion
	religion = shiite
	culture = oghuz
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = muslim_turkic_company_composition
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_shiite_cuman_company = { # Steppe Company
	color = { 130 150 30 }
	color2 = { 255 255 255 }
	capital = 895 # Yaik
	# Parent Religion
	religion = shiite
	culture = cuman
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = muslim_cuman_company_composition
	# Hire Trigger
	allow = {
		OR = {
			religion_group = muslim
			religion_group = zoroastrian_group
		}
	}
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_shiite_berber_company = { # Tuareg Company
	color = { 90 150 30 }
	color2 = { 255 255 255 }
	capital = 833 # Táhart # Atlas
	# Parent Religion
	religion = shiite
	culture = maghreb_arabic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = berber_company_composition
	# Hire Trigger
	allow = {
		OR = {
			religion_group = muslim
			religion_group = zoroastrian_group
		}
	}
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_shiite_bedouin_company = { # Bedouin Company
	color = { 40 150 30 }
	color2 = { 255 255 255 }
	capital = 862 # Ranyah # Halaban
	# Parent Religion
	religion = shiite
	culture = bedouin_arabic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = bedouin_company_composition
	# Hire Trigger
	allow = {
		OR = {
			religion_group = muslim
			religion_group = zoroastrian_group
		}
	}
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_white_company = { # White Company
	color = { 235 235 235 }
	color2 = { 255 255 255 }
	capital = 72 # Essex
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = white_company_composition
	# Hire Trigger
	allow = { religion_group = christian }
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_great_company = { # Great Company
	color = { 100 100 100 }
	color2 = { 255 255 255 }
	capital = 361 # Niederbayern
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = great_company_composition
	# Hire Trigger
	allow = { religion_group = christian }
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_company_of_st_george = { # Company of St. George
	color = { 50 50 200 }
	color2 = { 255 255 255 }
	capital = 235 # Burgaria # Milano # Lombardia
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = company_of_st_george_composition
	# Hire Trigger
	allow = { religion_group = christian }
	title = CONDOTTIERO
	title_female = CONDOTTIERO
	foa = CONDOTTIERO_FOA
}

d_star_company = { # Company of the Star
	color = { 200 80 200 }
	color2 = { 255 255 255 }
	capital = 353 # Rovigo # Ferrara
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = star_company_composition
	# Hire Trigger
	allow = { religion_group = christian }
	title = CONDOTTIERO
	title_female = CONDOTTIERO
	foa = CONDOTTIERO_FOA
}

d_little_hat_company = { # Company of the Hat
	color = { 100 200 80 }
	color2 = { 255 255 255 }
	capital = 354 # San Martino # Mantua
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = little_hat_company_composition
	# Hire Trigger
	allow = { religion_group = christian }
	title = CONDOTTIERO
	title_female = CONDOTTIERO
	foa = CONDOTTIERO_FOA
}

d_rose_company = { # Company of the Rose
	color = { 230 150 150 }
	color2 = { 255 255 255 }
	capital = 355 # Padua
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = rose_company_composition
	# Hire Trigger
	allow = { religion_group = christian }
	title = CONDOTTIERO
	title_female = CONDOTTIERO
	foa = CONDOTTIERO_FOA
}

d_catalan_company = { # Catalan Company
	color = { 230 100 100 }
	color2 = { 255 255 255 }
	capital = 204 # Barcelona
	mercenary = yes
	# Parent Religion
	religion = catholic
	culture = catalan
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = catalan_company_composition
	# Hire Trigger
	allow = { religion_group = christian }
	title = CONDOTTIERO
	title_female = CONDOTTIERO
	foa = CONDOTTIERO_FOA
}

d_navarrese_company = { # Navarrese Company
	color = { 150 150 100 }
	color2 = { 255 255 255 }
	capital = 152 # Navarra # Navarre
	mercenary = yes
	# Parent Religion
	religion = catholic
	culture = basque
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = navarrese_company_composition
	# Hire Trigger
	allow = { religion_group = christian }
	title = CONDOTTIERO
	title_female = CONDOTTIERO
	foa = CONDOTTIERO_FOA
}

d_swiss_company = { # Swiss Company
	color = { 150 40 40 }
	color2 = { 255 255 255 }
	capital = 239 # Genève # Geneve
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = swiss_company_composition
	# Hire Trigger
	allow = { religion_group = christian }
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_breton_company = { # Breton Company
	color = { 150 40 40 }
	color2 = { 255 255 255 }
	capital = 102 # Turnagoued # Penthievre
	# Parent Religion
	religion = catholic
	culture = breton
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = breton_company_composition
	# Hire Trigger
	allow = { religion_group = christian }
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_victual_brothers = { # Victual Brothers
	color = { 160 160 160 }
	color2 = { 255 255 255 }
	capital = 370 # Warmia # Marienburg
	# Parent Religion
	religion = catholic
	mercenary = yes
	mercenary_type = victual_brothers_composition
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 0.25
	# Hire Trigger
	allow = {
		OR = {
			religion = norse_pagan
			religion = norse_pagan_reformed
			religion = baltic_pagan
			religion = baltic_pagan_reformed
			religion = finnish_pagan
			religion = finnish_pagan_reformed
			religion_group = christian
		}
	}
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_varangian_guard = { # Varangian Guard
	color = { 180 180 180 }
	color2 = { 255 255 255 }
	graphical_culture = orthodoxholygfx
	capital = 290 # Tiundaland # Uppland
	# Parent Religion
	religion = orthodox
	culture = norse
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	strength_growth_per_century = 0.33
	mercenary_type = varangian_guard_composition
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_cuman_company = { # Cuman Company
	color = { 160 160 80 }
	color2 = { 255 255 255 }
	capital = 895 # Yaik
	# Parent Religion
	religion = orthodox
	culture = cuman
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = cuman_company_composition
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_rus_company = { # Rus Company
	color = { 80 80 160 }
	color2 = { 255 255 255 }
	capital = 547 # Kiev
	# Parent Religion
	religion = orthodox
	culture = russian
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = rus_company_composition
	# Hire Trigger
	allow = {
		OR = {
			religion_group = pagan_group
			religion_group = christian
		}
	}
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_pecheneg_company = { # Pecheneg Company
	color = { 100 100 30 }
	color2 = { 255 255 255 }
	capital = 542 # Yedisan # Olvia
	# Parent Religion
	religion = orthodox
	culture = pecheneg
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = pecheneg_company_composition
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_bulgarian_company = { # Bulgarian Company
	color = { 100 50 30 }
	color2 = { 255 255 255 }
	capital = 508 # Preslav # Dorostotum
	# Parent Religion
	religion = orthodox
	culture = bulgarian
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = bulgarian_company_composition
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_turkic_company = { # Turkic Company
	color = { 100 50 30 }
	color2 = { 255 255 255 }
	capital = 621 # Buzachi
	# Parent Religion
	religion = orthodox
	culture = oghuz
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = turkic_company_composition
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_lombard_band = { # Lombard Band
	color = { 150 60 60 }
	color2 = { 255 255 255 }
	capital = 235 # Burgaria # Milano # Lombardia
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = lombard_band_composition
	# Hire Trigger
	allow = { religion_group = christian }
	title = CONDOTTIERO
	title_female = CONDOTTIERO
	foa = CONDOTTIERO_FOA
}

d_swiss_band = { # Swiss Band
	color = { 150 40 40 }
	color2 = { 255 255 255 }
	capital = 239 # Genève # Geneve
	# Parent Religion
	religion = catholic
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = swiss_band_composition
	# Hire Trigger
	allow = { religion_group = christian }
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_breton_band = { # Breton Band
	color = { 150 65 65 }
	color2 = { 255 255 255 }
	capital = 102 # Turnagoued # Penthievre
	# Parent Religion
	religion = catholic
	culture = breton
	mercenary = yes
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = breton_band_composition
	# Hire Trigger
	allow = { religion_group = christian }
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_catalan_band = { # Catalan Band
	color = { 230 100 100 }
	color2 = { 255 255 255 }
	capital = 204 # Barcelona
	mercenary = yes
	# Parent Religion
	religion = catholic
	culture = catalan
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = catalan_band_composition
	# Hire Trigger
	allow = { religion_group = christian }
	title = CONDOTTIERO
	title_female = CONDOTTIERO
	foa = CONDOTTIERO_FOA
}

d_saxon_band = { # Saxon Band
	color = { 220 90 90 }
	color2 = { 255 255 255 }
	capital = 57 # The West Riding # York
	mercenary = yes
	# Parent Religion
	religion = catholic
	culture = saxon
	# Always exists
	landless = yes
	# Cannot be held as a secondary title
	primary = yes
	# Cannot be vassalized
	independent = yes
	strength_growth_per_century = 1.0
	mercenary_type = saxon_band_composition
	# Hire Trigger
	allow = { religion_group = christian }
	title = CAPTAIN
	title_female = CAPTAIN
	foa = CAPTAIN_FOA
}

d_cuman_band = { # Cuman Band
	color = { 160 160 80 }
	color2 = { 255 255 255 }
